drv_escpr|1.7.17|false

Epson Artisan 1430|0-19;10|||0-1;1|0-1;0|||
EPSON EP-10VA Series|34,46-48,44,49-52,25,24,33,32,4-5,38,53-61;0||0-3;0|41,1,27-28,42-50,15,51-61;1|0,2;0|0,3-4;0|,0=1/3=19,0=1/3=20,0=1/3=21,0=1/3=22,0=1/3=23,0=1/3=24,0=1/5=1,0=1/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/5=1,0=5/5=2,0=6/3=19,0=6/3=20,0=6/3=21,0=6/3=22,0=6/3=23,0=6/3=24,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/3=19,0=8/3=20,0=8/3=21,0=8/3=22,0=8/3=23,0=8/3=24,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/3=19,0=10/3=20,0=10/3=21,0=10/3=22,0=10/3=23,0=10/3=24,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/3=19,0=12/3=20,0=12/3=21,0=12/3=22,0=12/3=23,0=12/3=24,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,0=14/3=19,0=14/3=20,0=14/3=21,0=14/3=22,0=14/3=23,0=14/3=24,0=14/5=1,0=14/5=2,0=15/5=1,0=15/5=2,0=16/3=19,0=16/3=20,0=16/3=21,0=16/3=22,0=16/3=23,0=16/3=24,0=16/5=1,0=16/5=2,0=17/5=1,0=17/5=2,0=18/3=19,0=18/3=20,0=18/3=21,0=18/3=22,0=18/3=23,0=18/3=24,0=18/5=1,0=18/5=2,0=19/5=1,0=19/5=2,0=20/3=19,0=20/3=20,0=20/3=21,0=20/3=22,0=20/3=23,0=20/3=24,0=20/5=1,0=20/5=2,0=21/5=1,0=21/5=2,0=23/3=19,0=23/3=20,0=23/3=21,0=23/3=22,0=23/3=23,0=23/3=24,0=23/5=1,0=23/5=2,0=24/5=1,0=24/5=2,2=0/3=10,2=0/3=11,2=1/3=10,2=1/3=11,2=1/3=19,2=1/3=20,2=2/3=10,2=2/3=11,2=2/3=19,2=2/3=20,2=3/3=19,2=3/3=20|
EPSON EP-306 Series|34,46-48,44,51-52,25,24,33,32,4-5,38,53,56-61;0|||41,1,16-21,62-63,45-50,15,51-53,56-61;1|0-1;0|0,3-4;0|0=3/5=2,0=3/5=1,0=4/5=2,0=4/5=1,0=7/5=2,0=7/5=1,0=9/5=2,0=9/5=1,0=11/5=2,0=11/5=1,0=13/5=2,0=13/5=1,0=15/5=2,0=15/5=1,0=17/5=2,0=17/5=1,0=20/5=2,0=20/5=1,0=1/5=2,0=1/5=1,0=6/5=2,0=6/5=1,0=8/5=2,0=8/5=1,0=10/5=2,0=10/5=1,0=12/5=2,0=12/5=1,0=14/5=2,0=14/5=1,0=16/5=2,0=16/5=1,0=19/5=2,0=19/5=1|
EPSON EP-30VA Series|34,46-48,44,51-52,62,25,24,33,32,4-5,38,53,56-57,63-65,58-61;0||0-2,4;0|41,1,27-28,42-44,64-65,45-50,15,51-55,58-61;1|0,2;0|0,3-4;0|,0=1/3=21,0=1/3=22,0=1/3=23,0=1/3=24,0=1/5=0,0=1/5=1,0=3/5=0,0=3/5=1,0=4/5=0,0=4/5=1,0=6/3=21,0=6/3=22,0=6/3=23,0=6/3=24,0=6/5=0,0=6/5=1,0=7/5=0,0=7/5=1,0=8/5=0,0=8/5=1,0=9/3=21,0=9/3=22,0=9/3=23,0=9/3=24,0=9/5=0,0=9/5=1,0=10/5=0,0=10/5=1,0=11/3=21,0=11/3=22,0=11/3=23,0=11/3=24,0=11/5=0,0=11/5=1,0=12/5=0,0=12/5=1,0=13/3=21,0=13/3=22,0=13/3=23,0=13/3=24,0=13/5=0,0=13/5=1,0=14/5=0,0=14/5=1,0=15/3=21,0=15/3=22,0=15/3=23,0=15/3=24,0=15/5=0,0=15/5=1,0=16/5=0,0=16/5=1,0=17/3=21,0=17/3=22,0=17/3=23,0=17/3=24,0=17/5=0,0=17/5=1,0=18/5=0,0=18/5=1,0=19/5=0,0=19/5=1,0=20/5=0,0=20/5=1,0=21/5=0,0=21/5=1,0=23/3=21,0=23/3=22,0=23/3=23,0=23/3=24,0=23/5=0,0=23/5=1,0=24/5=0,0=24/5=1,2=0/3=12,2=0/3=13,2=1/3=12,2=1/3=13,2=2/3=12,2=2/3=13|
Epson EP-4004|0-19;10|||4,0-1;2|0-1;0|||
Epson EP-702A|0-1,4-9,22-23,20-21,2-3,10-11;14|||4-5,0,2-3,6-8,14-15,66-68,13,9-10,1,11-12,69;16|0-1;0|||
Epson EP-703A|0-9,20-21,10-11;12|||4-5,0,2-3,6-8,14-15,66-68,13,9-10,1,11-12,69-72;16|0-1;0|||
Epson EP-704A|0-9,20-21,10-11;12|||4-5,0,2-3,6-8,14-15,66-68,13,9-10,1,11-12,69-72;16|0-1;0|||
Epson EP-705A Series|0-9,23,20-21,10-11;13|||4-5,0,2-3,6-8,14-15,66-68,13,9-10,1,11-12,69-72;16|0-1;0|||
EPSON EP-706A Series|34,46-48,44,51-52,25,24,33,32,4-5,38,53,56-61;0|||41,1,16-21,62-63,45-47,50,15,51-53,56-61;1|0-1;0|||
EPSON EP-707A Series|34,46-48,44,25,24,33,32,4-5,38,53,56-61;0|||41,1,27-28,16-17,45-47,50,15,51-61;1|0-1;0||0=1/3=16,0=1/3=17,0=1/3=18,0=1/3=19,0=1/3=20,0=1/3=21,0=6/3=16,0=6/3=17,0=6/3=18,0=6/3=19,0=6/3=20,0=6/3=21,0=8/3=16,0=8/3=17,0=8/3=18,0=8/3=19,0=8/3=20,0=8/3=21,0=10/3=16,0=10/3=17,0=10/3=18,0=10/3=19,0=10/3=20,0=10/3=21,0=12/3=16,0=12/3=17,0=12/3=18,0=12/3=19,0=12/3=20,0=12/3=21,0=14/3=16,0=14/3=17,0=14/3=18,0=14/3=19,0=14/3=20,0=14/3=21,0=17/3=16,0=17/3=17,0=17/3=18,0=17/3=19,0=17/3=20,0=17/3=21|
EPSON EP-708A Series|34,46-48,44,51-52,25,24,33,32,4-5,38,53,56-61;0|||41,1,27-28,16-17,45-47,50,15,51-61;1|0-1;0||0=1/3=16,0=1/3=17,0=1/3=18,0=1/3=19,0=1/3=20,0=1/3=21,0=6/3=16,0=6/3=17,0=6/3=18,0=6/3=19,0=6/3=20,0=6/3=21,0=8/3=16,0=8/3=17,0=8/3=18,0=8/3=19,0=8/3=20,0=8/3=21,0=10/3=16,0=10/3=17,0=10/3=18,0=10/3=19,0=10/3=20,0=10/3=21,0=12/3=16,0=12/3=17,0=12/3=18,0=12/3=19,0=12/3=20,0=12/3=21,0=14/3=16,0=14/3=17,0=14/3=18,0=14/3=19,0=14/3=20,0=14/3=21,0=16/3=16,0=16/3=17,0=16/3=18,0=16/3=19,0=16/3=20,0=16/3=21,0=19/3=16,0=19/3=17,0=19/3=18,0=19/3=19,0=19/3=20,0=19/3=21|
EPSON EP-709A Series|34,46-48,44,51-52,62,25,24,33,32,4-5,38,53,56-57,63-65,58-61;0|||41,1,27-28,16-17,64-65,45-47,50,15,51-55,58-61;1|0-1;0||0=1/3=18,0=1/3=19,0=1/3=20,0=1/3=21,0=6/3=18,0=6/3=19,0=6/3=20,0=6/3=21,0=9/3=18,0=9/3=19,0=9/3=20,0=9/3=21,0=11/3=18,0=11/3=19,0=11/3=20,0=11/3=21,0=13/3=18,0=13/3=19,0=13/3=20,0=13/3=21,0=15/3=18,0=15/3=19,0=15/3=20,0=15/3=21,0=17/3=18,0=17/3=19,0=17/3=20,0=17/3=21,0=23/3=18,0=23/3=19,0=23/3=20,0=23/3=21|
EPSON EP-710A Series|34,46-48,44,51-52,62,25,24,33,32,4-5,38,53,66-67,63-65,58-61;0|||73-74,27-28,16-17,64-65,45-47,50,15,51-55,58-61;1|0-1;0||0=1/3=16,0=1/3=17,0=1/3=18,0=1/3=19,0=1/3=20,0=1/3=21,0=6/3=16,0=6/3=17,0=6/3=18,0=6/3=19,0=6/3=20,0=6/3=21,0=9/3=16,0=9/3=17,0=9/3=18,0=9/3=19,0=9/3=20,0=9/3=21,0=11/3=16,0=11/3=17,0=11/3=18,0=11/3=19,0=11/3=20,0=11/3=21,0=13/3=16,0=13/3=17,0=13/3=18,0=13/3=19,0=13/3=20,0=13/3=21,0=15/3=16,0=15/3=17,0=15/3=18,0=15/3=19,0=15/3=20,0=15/3=21,0=17/3=16,0=17/3=17,0=17/3=18,0=17/3=19,0=17/3=20,0=17/3=21,0=23/3=16,0=23/3=17,0=23/3=18,0=23/3=19,0=23/3=20,0=23/3=21|
EPSON EP-711A Series|34,46-48,68,44,51-52,62,25,24,33,32,4-5,38,53,66-67,63-65,58-61;0|||73-74,27-28,16-17,64-65,45-47,50,15,51-55,58-61;1|0-1;0||0=1/3=18,0=1/3=19,0=1/3=20,0=1/3=21,0=7/3=18,0=7/3=19,0=7/3=20,0=7/3=21,0=10/3=18,0=10/3=19,0=10/3=20,0=10/3=21,0=12/3=18,0=12/3=19,0=12/3=20,0=12/3=21,0=14/3=18,0=14/3=19,0=14/3=20,0=14/3=21,0=16/3=18,0=16/3=19,0=16/3=20,0=16/3=21,0=18/3=18,0=18/3=19,0=18/3=20,0=18/3=21,0=24/3=18,0=24/3=19,0=24/3=20,0=24/3=21|
EPSON EP-712A Series|34,46-48,68,44,51-52,62,25,24,33,32,4-5,38,53,66-67,63-65,58-61;0|||75-77,27-28,16-17,64-65,45-47,51-53,78-79,54-55,58-61;2|0-1;0||0=1/3=19,0=1/3=20,0=1/3=21,0=1/3=22,0=7/3=19,0=7/3=20,0=7/3=21,0=7/3=22,0=10/3=19,0=10/3=20,0=10/3=21,0=10/3=22,0=12/3=19,0=12/3=20,0=12/3=21,0=12/3=22,0=14/3=19,0=14/3=20,0=14/3=21,0=14/3=22,0=16/3=19,0=16/3=20,0=16/3=21,0=16/3=22,0=18/3=19,0=18/3=20,0=18/3=21,0=18/3=22,0=24/3=19,0=24/3=20,0=24/3=21,0=24/3=22|
EPSON EP-713A Series|34,46-48,68,44,51-52,62,25,24,33,32,4-5,38,53,66-67,63-65,58-61;0|||80,76-77,27-28,16-17,64-65,45-47,51-53,78-79,54-55,58-61;2|0-1;0||0=1/3=19,0=7/3=19,0=10/3=19,0=12/3=19,0=14/3=19,0=16/3=19,0=18/3=19,0=24/3=19,0=1/3=20,0=7/3=20,0=10/3=20,0=12/3=20,0=14/3=20,0=16/3=20,0=18/3=20,0=24/3=20,0=1/3=21,0=7/3=21,0=10/3=21,0=12/3=21,0=14/3=21,0=16/3=21,0=18/3=21,0=24/3=21,0=1/3=22,0=7/3=22,0=10/3=22,0=12/3=22,0=14/3=22,0=16/3=22,0=18/3=22,0=24/3=22|
Epson EP-774A|0-9,20-21,10-11;12|||4-5,0,2-3,6-8,14-15,66-68,13,9-10,1,11-12,69-72;16|0-1;0|||
Epson EP-775A Series|0-1,4-7,69,8-9,20-21,2-3,12,10-11,70-75;14|||4-5,0,2-3,6-8,81-83,70-72,14,67-68,15,66,13,9-10,1,11,69,12,49,84,61,85;22|0-1;0|||
EPSON EP-776A Series|34,46-48,44,51-52,25,24,33,32,4-5,38,53,56-61;0|||41,1,16-21,62-63,45-47,50,15,51-53,56-61;1|0-1;0|||
EPSON EP-777A Series|34,46-48,44,25,24,33,32,4-5,38,53,56-61;0|||41,1,27-28,16-17,45-47,50,15,51-61;1|0-1;0|0,3-4;0|,0=1/3=16,0=1/3=17,0=1/3=18,0=1/3=19,0=1/3=20,0=1/3=21,0=1/5=1,0=1/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/5=1,0=5/5=2,0=6/3=16,0=6/3=17,0=6/3=18,0=6/3=19,0=6/3=20,0=6/3=21,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/3=16,0=8/3=17,0=8/3=18,0=8/3=19,0=8/3=20,0=8/3=21,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/3=16,0=10/3=17,0=10/3=18,0=10/3=19,0=10/3=20,0=10/3=21,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/3=16,0=12/3=17,0=12/3=18,0=12/3=19,0=12/3=20,0=12/3=21,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,0=14/3=16,0=14/3=17,0=14/3=18,0=14/3=19,0=14/3=20,0=14/3=21,0=14/5=1,0=14/5=2,0=15/5=1,0=15/5=2,0=17/3=16,0=17/3=17,0=17/3=18,0=17/3=19,0=17/3=20,0=17/3=21,0=17/5=1,0=17/5=2,0=18/5=1,0=18/5=2|
Epson EP-801A|0-9,20-21,10-11;12|||4,0,6,14,67-68,9,1,11,70;7|0-1;0|||
Epson EP-802A|0-9,20-21,10-11;12|||4-5,0,2-3,6-8,14-15,66-68,13,9-10,1,11-12,69-72;16|0-1;0|||
Epson EP-803A|0-9,20-21,10-11;12|||4-5,0,2-3,6-8,14-15,66-68,13,9-10,1,11-12,69-72;16|0-1;0|||
Epson EP-804A|0-9,20-21,10-11;12|||4-5,0,2-3,6-8,14-15,66-68,13,9-10,1,11-12,69-72;16|0-1;0|0-2;0||
Epson EP-805A Series|0-1,4-7,69,8-9,20-21,2-3,12,10-11,70-75;14|||4-5,0,2-3,6-8,81-83,70-72,14,67-68,15,66,13,9-10,1,11,69,12,49,84,61,85;22|0-1;0|0-2;0||
EPSON EP-806A Series|34,46-48,44,51-52,25,24,33,32,4-5,38,53,56-61;0|||41,1,16-21,62-63,45-50,15,51-53,56-61;1|0-1;0|0,3-4;0|0=3/5=2,0=3/5=1,0=4/5=2,0=4/5=1,0=7/5=2,0=7/5=1,0=9/5=2,0=9/5=1,0=11/5=2,0=11/5=1,0=13/5=2,0=13/5=1,0=15/5=2,0=15/5=1,0=17/5=2,0=17/5=1,0=20/5=2,0=20/5=1,0=1/5=2,0=1/5=1,0=6/5=2,0=6/5=1,0=8/5=2,0=8/5=1,0=10/5=2,0=10/5=1,0=12/5=2,0=12/5=1,0=14/5=2,0=14/5=1,0=16/5=2,0=16/5=1,0=19/5=2,0=19/5=1|
EPSON EP-807A Series|34,46-48,44,25,24,33,32,4-5,38,53,56-61;0||0-2,4;0|41,1,27-28,16-17,45-50,15,51-61;1|0-1;0|0,3-4;0|,0=1/3=18,0=1/3=19,0=1/3=20,0=1/3=21,0=1/3=22,0=1/3=23,0=1/5=1,0=1/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/5=1,0=5/5=2,0=6/3=18,0=6/3=19,0=6/3=20,0=6/3=21,0=6/3=22,0=6/3=23,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/3=18,0=8/3=19,0=8/3=20,0=8/3=21,0=8/3=22,0=8/3=23,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/3=18,0=10/3=19,0=10/3=20,0=10/3=21,0=10/3=22,0=10/3=23,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/3=18,0=12/3=19,0=12/3=20,0=12/3=21,0=12/3=22,0=12/3=23,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,0=14/3=18,0=14/3=19,0=14/3=20,0=14/3=21,0=14/3=22,0=14/3=23,0=14/5=1,0=14/5=2,0=15/5=1,0=15/5=2,0=17/3=18,0=17/3=19,0=17/3=20,0=17/3=21,0=17/3=22,0=17/3=23,0=17/5=1,0=17/5=2,0=18/5=1,0=18/5=2,2=0/3=9,2=0/3=10,2=1/3=9,2=1/3=10,2=1/3=18,2=1/3=19,2=2/3=9,2=2/3=10,2=2/3=18,2=2/3=19,2=3/3=18,2=3/3=19|
EPSON EP-808A Series|34,46-48,44,51-52,25,24,33,32,4-5,38,53,56-61;0||0-2,4;0|41,1,27-28,16-17,45-50,15,51-61;1|0-1;0|0,3-4;0|,0=1/3=18,0=1/3=19,0=1/3=20,0=1/3=21,0=1/3=22,0=1/3=23,0=1/5=1,0=1/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/5=1,0=5/5=2,0=6/3=18,0=6/3=19,0=6/3=20,0=6/3=21,0=6/3=22,0=6/3=23,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/3=18,0=8/3=19,0=8/3=20,0=8/3=21,0=8/3=22,0=8/3=23,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/3=18,0=10/3=19,0=10/3=20,0=10/3=21,0=10/3=22,0=10/3=23,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/3=18,0=12/3=19,0=12/3=20,0=12/3=21,0=12/3=22,0=12/3=23,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,0=14/3=18,0=14/3=19,0=14/3=20,0=14/3=21,0=14/3=22,0=14/3=23,0=14/5=1,0=14/5=2,0=15/5=1,0=15/5=2,0=16/3=18,0=16/3=19,0=16/3=20,0=16/3=21,0=16/3=22,0=16/3=23,0=16/5=1,0=16/5=2,0=17/5=1,0=17/5=2,0=19/3=18,0=19/3=19,0=19/3=20,0=19/3=21,0=19/3=22,0=19/3=23,0=19/5=1,0=19/5=2,0=20/5=1,0=20/5=2,2=0/3=9,2=0/3=10,2=1/3=9,2=1/3=10,2=1/3=18,2=1/3=19,2=2/3=9,2=2/3=10,2=2/3=18,2=2/3=19,2=3/3=18,2=3/3=19|
EPSON EP-810A Series|34,46-48,44,51-52,62,25,24,33,32,4-5,38,53,66-67,63-65,58-61;0||0-2,4;0|73-74,27-28,16-17,64-65,45-50,15,51-55,58-61;1|0-1;0|0,3-4;0|,0=1/3=18,0=1/3=19,0=1/3=20,0=1/3=21,0=1/3=22,0=1/3=23,0=1/5=1,0=1/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=6/3=18,0=6/3=19,0=6/3=20,0=6/3=21,0=6/3=22,0=6/3=23,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/3=18,0=9/3=19,0=9/3=20,0=9/3=21,0=9/3=22,0=9/3=23,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/3=18,0=11/3=19,0=11/3=20,0=11/3=21,0=11/3=22,0=11/3=23,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,0=13/3=18,0=13/3=19,0=13/3=20,0=13/3=21,0=13/3=22,0=13/3=23,0=13/5=1,0=13/5=2,0=14/5=1,0=14/5=2,0=15/3=18,0=15/3=19,0=15/3=20,0=15/3=21,0=15/3=22,0=15/3=23,0=15/5=1,0=15/5=2,0=16/5=1,0=16/5=2,0=17/3=18,0=17/3=19,0=17/3=20,0=17/3=21,0=17/3=22,0=17/3=23,0=17/5=1,0=17/5=2,0=18/5=1,0=18/5=2,0=19/5=1,0=19/5=2,0=20/5=1,0=20/5=2,0=21/5=1,0=21/5=2,0=23/3=18,0=23/3=19,0=23/3=20,0=23/3=21,0=23/3=22,0=23/3=23,0=23/5=1,0=23/5=2,0=24/5=1,0=24/5=2,2=0/3=11,2=0/3=12,2=1/3=11,2=1/3=12,2=2/3=11,2=2/3=12|
EPSON EP-811A Series|34,46-48,68,44,51-52,62,25,24,33,32,4-5,38,53,66-67,63-65,58-61;0||0,5-6,4;0|73-74,27-28,16-17,64-65,45-50,15,51-55,58-61;1|0-1;0|0,3-4;0|,0=1/3=20,0=1/3=21,0=1/3=22,0=1/3=23,0=1/5=1,0=1/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/5=1,0=5/5=2,0=7/3=20,0=7/3=21,0=7/3=22,0=7/3=23,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/3=20,0=10/3=21,0=10/3=22,0=10/3=23,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/3=20,0=12/3=21,0=12/3=22,0=12/3=23,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,0=14/3=20,0=14/3=21,0=14/3=22,0=14/3=23,0=14/5=1,0=14/5=2,0=15/5=1,0=15/5=2,0=16/3=20,0=16/3=21,0=16/3=22,0=16/3=23,0=16/5=1,0=16/5=2,0=17/5=1,0=17/5=2,0=18/3=20,0=18/3=21,0=18/3=22,0=18/3=23,0=18/5=1,0=18/5=2,0=19/5=1,0=19/5=2,0=20/5=1,0=20/5=2,0=21/5=1,0=21/5=2,0=22/5=1,0=22/5=2,0=24/3=20,0=24/3=21,0=24/3=22,0=24/3=23,0=24/5=1,0=24/5=2,0=25/5=1,0=25/5=2,2=0/3=11,2=0/3=12,2=1/3=11,2=1/3=12,2=2/3=11,2=2/3=12|
EPSON EP-812A Series|34,46-48,68,44,51-52,62,25,24,33,32,4-5,38,53,66-67,63-65,58-61;0||0,5-6,4;0|75-77,27-28,16-17,64-65,45-49,51-53,78-79,54-55,58-61;2|0-1;0|0,3-4;0|,0=1/3=21,0=1/3=22,0=1/3=23,0=1/3=24,0=1/5=1,0=1/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/5=1,0=5/5=2,0=7/3=21,0=7/3=22,0=7/3=23,0=7/3=24,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/3=21,0=10/3=22,0=10/3=23,0=10/3=24,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/3=21,0=12/3=22,0=12/3=23,0=12/3=24,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,0=14/3=21,0=14/3=22,0=14/3=23,0=14/3=24,0=14/5=1,0=14/5=2,0=15/5=1,0=15/5=2,0=16/3=21,0=16/3=22,0=16/3=23,0=16/3=24,0=16/5=1,0=16/5=2,0=17/5=1,0=17/5=2,0=18/3=21,0=18/3=22,0=18/3=23,0=18/3=24,0=18/5=1,0=18/5=2,0=19/5=1,0=19/5=2,0=20/5=1,0=20/5=2,0=21/5=1,0=21/5=2,0=22/5=1,0=22/5=2,0=24/3=21,0=24/3=22,0=24/3=23,0=24/3=24,0=24/5=1,0=24/5=2,0=25/5=1,0=25/5=2,2=1/3=12,2=1/3=13,2=2/3=12,2=2/3=13,2=3/5=1,2=3/5=2|
EPSON EP-813A Series|34,46-48,68,44,51-52,62,25,24,33,32,4-5,38,53,66-67,63-65,58-61;0||0,5-6,4;0|80,76-77,27-28,16-17,64-65,45-49,51-53,78-79,54-55,58-61;2|0-1;0|0,3-4;0|0=1/3=21,0=7/3=21,0=10/3=21,0=12/3=21,0=14/3=21,0=16/3=21,0=18/3=21,0=24/3=21,0=1/3=22,0=7/3=22,0=10/3=22,0=12/3=22,0=14/3=22,0=16/3=22,0=18/3=22,0=24/3=22,0=1/3=23,0=7/3=23,0=10/3=23,0=12/3=23,0=14/3=23,0=16/3=23,0=18/3=23,0=24/3=23,0=1/3=24,0=7/3=24,0=10/3=24,0=12/3=24,0=14/3=24,0=16/3=24,0=18/3=24,0=24/3=24,2=0/3=12,2=0/3=13,2=1/3=12,2=1/3=13,2=2/3=12,2=2/3=13,3=3/5=1,3=3/5=2,3=4/5=1,3=4/5=2,3=5/5=1,3=5/5=2,3=6/5=1,3=6/5=2,3=7/5=1,3=7/5=2,3=8/5=1,3=8/5=2,3=9/5=1,3=9/5=2,3=10/5=1,3=10/5=2,3=12/5=1,3=12/5=2,3=13/5=1,3=13/5=2,3=14/5=1,3=14/5=2,3=15/5=1,3=15/5=2,3=16/5=1,3=16/5=2,3=17/5=1,3=17/5=2,3=18/5=1,3=18/5=2,3=19/5=1,3=19/5=2,3=20/5=1,3=20/5=2,3=21/5=1,3=21/5=2,3=22/5=1,3=22/5=2,3=23/5=1,3=23/5=2,3=24/5=1,3=24/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/5=1,0=5/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=11/5=1,0=11/5=2,0=13/5=1,0=13/5=2,0=15/5=1,0=15/5=2,0=17/5=1,0=17/5=2,0=19/5=1,0=19/5=2,0=20/5=1,0=20/5=2,0=21/5=1,0=21/5=2,0=22/5=1,0=22/5=2,0=25/5=1,0=25/5=2,0=1/5=1,0=1/5=2,0=7/5=1,0=7/5=2,0=10/5=1,0=10/5=2,0=12/5=1,0=12/5=2,0=14/5=1,0=14/5=2,0=16/5=1,0=16/5=2,0=18/5=1,0=18/5=2,0=24/5=1,0=24/5=2,2=3/5=1,2=3/5=2|
