drv_hplip|3.25.6|true

HP 2500c;**Plus Printer;**Printer;*2500cm*;*2500cse*;*2500cxi*|73-103;12|0;0|0-7;0|0,10,2-3,11;0||3,1-2;2|0=2/5,0=4/5,0=7/5,0=3/5,0=8/5,0=6/5,0=1/5,0=11/5,0=0/5,0=5/5,0=22/5,0=17/5,0=18/5,0=21/5,0=24/5,0=25/5,0=23/5,0=19/5,0=20/5,0=30/5,0=27/5,0=29/5,0=26/5,0=28/5|hp-2500c.ppd
HP 910;**Printer|73-74,104,75,105,76-78,106,80-98;14|0-1;0|0-7;0|12,10,2-3,13;0||0-2;2|1=1/3=2,1=1/3=3,1=0/3=4|hp-910.ppd
HP 915;**Inkjet All-in-one Printer|73-74,104,75,105,76-78,106,80-98;14|0-1;0|0-7;0|12,10,2-3,13;0||0-2;2|1=1/3=2,1=1/3=3,1=0/3=4|hp-915.ppd
HP Amp;**130 All-in-one;**All-in-one|107-141;9|2-10;0|0,8;0|14-15,8,16;0|1-3;0|||hp-amp.ppd
HP Business Inkjet 1000;****Printer|142-144,104,145,105,146-169,90,170,92,171-173,96,174-175;21|11,0-1,12-13;0|0-7,9;0|14,17,8,16,18;0|2-3,1;2|3,1-2;2|3=3/4=1,3=3/4=0,1=0/3=4,1=2/3=4,1=2/3=1,1=3/3=4,1=1/3=3,1=0/2=8,1=1/2=8,1=2/2=8,1=3/2=8,0=4/5,0=8/5,0=13/5,0=6/5,0=15/5,0=11/5,0=2/5,0=19/5,0=0/5,0=10/5,0=35/5,0=30/5,0=31/5,0=34/5,0=37/5,0=38/5,0=36/5,0=32/5,0=33/5|hp-business_inkjet_1000.ppd
HP Business Inkjet 1100;****Printer;***1100d*;***1100dtn*|142,144-146,148,150-151,153,155-156,158-159,161,163,165-169,90,170,92,171-173,96,174-175;12|11,0-1,12-13;0|0-7,9;0|14,17,8,16,18;0|2-3,1;2|3,1-2;2|3=3/4=1,3=3/4=0,1=0/3=4,1=2/3=4,1=2/3=1,1=3/3=4,1=1/3=3,1=0/2=8,1=1/2=8,1=2/2=8,1=3/2=8,0=2/5,0=4/5,0=11/5,0=0/5,0=5/5,0=24/5,0=19/5,0=20/5,0=23/5,0=26/5,0=27/5,0=25/5,0=21/5,0=22/5|hp-business_inkjet_1100.ppd
HP Business Inkjet 1200;****Printer;***1200d*;***1200dn*;***1200dtn*;***1200dtwn*|142,144-146,148,150-151,153,155-156,158-159,161,163,165-169,90,170,92,171-173,96,174-175;12|11,0-1,12-13;0|0-7,9;0|14,17,8,16,18;0|2-3,1;2|3,1-2;2|3=3/4=1,3=3/4=0,1=0/3=4,1=2/3=4,1=2/3=1,1=3/3=4,1=1/3=3,1=0/2=8,1=1/2=8,1=2/2=8,1=3/2=8,0=2/5,0=4/5,0=11/5,0=0/5,0=5/5,0=24/5,0=19/5,0=20/5,0=23/5,0=26/5,0=27/5,0=25/5,0=21/5,0=22/5|hp-business_inkjet_1200.ppd
HP Business Inkjet 2200;****Printer;***2200se*;***2200xi*|73-78,106,80-98;12|0-1;0|0-7;0|14,17,8,19;0|0-1;1|3,1-2;2|1=1/3=1,1=0/3=3,0=2/5,0=4/5,0=7/5,0=3/5,0=8/5,0=6/5,0=1/5,0=11/5,0=0/5,0=5/5,0=22/5,0=17/5,0=18/5,0=21/5,0=24/5,0=25/5,0=23/5,0=19/5,0=20/5|hp-business_inkjet_2200.ppd
HP Business Inkjet 2230;****Printer|73-78,106,80-98;12|0-1;0|0-7;0|14,17,8,19;0|0-1;1|3,1-2;2|1=1/3=1,1=0/3=3,0=2/5,0=4/5,0=7/5,0=3/5,0=8/5,0=6/5,0=1/5,0=11/5,0=0/5,0=5/5,0=22/5,0=17/5,0=18/5,0=21/5,0=24/5,0=25/5,0=23/5,0=19/5,0=20/5|hp-business_inkjet_2230.ppd
HP Business Inkjet 2250;****Printer;***2250tn*|73-78,106,80-98;12|0-1;0|0-7;0|14,17,8,19;0|0-1;1|3,1-2;2|1=1/3=1,1=0/3=3,0=2/5,0=4/5,0=7/5,0=3/5,0=8/5,0=6/5,0=1/5,0=11/5,0=0/5,0=5/5,0=22/5,0=17/5,0=18/5,0=21/5,0=24/5,0=25/5,0=23/5,0=19/5,0=20/5|hp-business_inkjet_2250-pcl3.ppd
HP Business Inkjet 2280;****Printer;***2280tn*|73-78,106,80-98;12|0-1;0|0-7;0|14,17,8,19;0|0-1;1|3,1-2;2|1=1/3=1,1=0/3=3,0=2/5,0=4/5,0=7/5,0=3/5,0=8/5,0=6/5,0=1/5,0=11/5,0=0/5,0=5/5,0=22/5,0=17/5,0=18/5,0=21/5,0=24/5,0=25/5,0=23/5,0=19/5,0=20/5|hp-business_inkjet_2280-pcl3.ppd
HP Business Inkjet 2300;****Printer;***2300dtn*;***2300n*|26-51;12|0-1;0|0-7;0|6-8;0|0-1;1|0-2;2||hp-business_inkjet_2300-pcl3.ppd
HP Business Inkjet 2600;****Printer;***2600dn*|26-51,176-180;12|0-1;0||6-8;0|0-1;1|0-2;2||hp-business_inkjet_2600-pcl3.ppd
HP Business Inkjet 2800;****Printer;***2800dt*;***2800dtn*|26-51,176-180;12|0-1;0||6-8;0|0-1;1|0-2;2||hp-business_inkjet_2800-pcl3.ppd
HP Business Inkjet 3000;****Printer;***3000dtn*;***3000n*|26-51,176-180;12|0-1;0||6-8;0|0-1;1|0-2;2||hp-business_inkjet_3000-pcl3.ppd
HP Color Inkjet Printer cp1700;***cp1700 Printer;***cp1700d*;***cp1700ps*|73-78,106,80-85,181,87-98,182,100-101,183,103;12|11,0-1,12;0|0-7;0|14,17,8,16;0|2-3,1;2|3,1-2;2|3=3/4=1,3=3/4=0,1=2/3=1,1=1/3=3,0=2/5,0=4/5,0=7/5,0=3/5,0=8/5,0=6/5,0=1/5,0=11/5,0=0/5,0=5/5,0=22/5,0=17/5,0=18/5,0=21/5,0=24/5,0=25/5,0=23/5,0=19/5,0=20/5,0=30/5,0=27/5,0=29/5,0=26/5,0=28/5|hp-color_inkjet_printer_cp1700.ppd
HP Color LaserJet 1600;****Printer|184-185,28,186-189,33,190,35,191,37-42,192-194,46-49,195-196;12|0-1;0|0-7;0|14,20;0|0-1;1|0-2;2||hp-color_laserjet_1600.ppd
HP Color LaserJet 2500 Series;****Printer;***2500l*;***2500lse*;***2500n*;***2500tn*|26-51;12|0-1;0|0-7;0|6-8;0|0-1;1|0-2;2||hp-color_laserjet_2500_series.ppd
HP Color LaserJet 2600n;****Printer|184-185,28,186-189,33,190,35,191,37-42,192-194,46-49,195-196;12|0-1;0|0-7;0|14,20;0|0-1;1|0-2;2||hp-color_laserjet_2600n.ppd
HP Color LaserJet 3000;****Printer;***3000dn*;***3000dtn*;***3000n*|26-51;12|0-1;0|0-7;0|6-8;0|0-1;1|0-2;2||hp-color_laserjet_3000-pcl3.ppd
HP Color LaserJet 3500;****Printer;***3500dn*;***3500dtn*|197-222;12|0-1;0|0-7;0|14,20,8;0|0-1;1|0-2;2||hp-color_laserjet_3500.ppd
HP Color LaserJet 3500n;****Printer|197-222;12|0-1;0|0-7;0|14,20,8;0|0-1;1|0-2;2||hp-color_laserjet_3500n.ppd
HP Color LaserJet 3550;****Printer|197-222;12|0-1;0|0-7;0|14,20,8;0|0-1;1|0-2;2||hp-color_laserjet_3550.ppd
HP Color LaserJet 3550n;****Printer|197-222;12|0-1;0|0-7;0|14,20,8;0|0-1;1|0-2;2||hp-color_laserjet_3550n.ppd
HP Color LaserJet 3600;****Printer;***3600dn*;***3600n*|197-222;12|0-1;0|0-7;0|14,20,8;0|0-1;1|0-2;2||hp-color_laserjet_3600.ppd
HP Color LaserJet 3700;****Printer|26-51;12|0-1;0|0-7;0|6-8;0|0-1;1|0-2;2||hp-color_laserjet_3700-pcl3.ppd
HP Color LaserJet 3700n;***3700d Printer;***3700dn*;***3700dtn*;***3700n*|26-51;12|0-1;0|0-7;0|6-8;0|0-1;1|0-2;2||hp-color_laserjet_3700n.ppd
HP Color LaserJet 3800;****Printer;***3800dn*;***3800dtn*;***3800n*|26-51;12|0-1;0|0-7;0|6-8;0|0-1;1|0-2;2||hp-color_laserjet_3800-pcl3.ppd
HP Color LaserJet 4500;****Printer;***4500dn*;***4500n*|26-51;12|0-1;0|0-7;0|6-8;0|0-1;1|0-2;2||hp-color_laserjet_4500-pcl3.ppd
HP Color LaserJet 4550;****Printer;***4550dn*;***4550hdn Plus Printer;****Printer;***4550n Plus Printer;****Printer|26-51;12|0-1;0|0-7;0|6-8;0|0-1;1|0-2;2||hp-color_laserjet_4550-pcl3.ppd
HP Color LaserJet 4600;****Series Printer|26-51;12|0-1;0|0-7;0|6-8;0|0-1;1|0-2;2||hp-color_laserjet_4600-pcl3.ppd
HP Color LaserJet 4610;***4610n Printer|26-51;12|0-1;0|0-7;0|6-8;0|0-1;1|0-2;2||hp-color_laserjet_4610-pcl3.ppd
HP Color LaserJet 4650;****Printer;***4650dn*;***4650dtn*;***4650hdn*;***4650n*|26-51;12|0-1;0|0-7;0|6-8;0|0-1;1|0-2;2||hp-color_laserjet_4650-pcl3.ppd
HP Color LaserJet 4700;****Printer;***4700dn*;***4700dtn*;***4700n*;***4700ph+*|26-51;12|0-1;0|0-7;0|6-8;0|0-1;1|0-2;2||hp-color_laserjet_4700-pcl3.ppd
HP Color LaserJet 4730mfp;***4730 Multifunction Printer;***4730x**;***4730xm**;***4730xs**|26-51;12|0-1;0|0-7;0|6-8;0|0-1;1|0-2;2||hp-color_laserjet_4730mfp-pcl3.ppd
HP Color LaserJet 5;****Printer|26-51,176-180;12|0-1;0||6-8;0|0-1;1|0-2;2|1/3=2|hp-color_laserjet_5.ppd
HP Color LaserJet 5500;****Printer;***5500dn*;***5500dtn*;***5500hdn*;***5500n*|26-51,176-180;12|0-1;0||6-8;0|0-1;1|0-2;2|0=26/1|hp-color_laserjet_5500-pcl3.ppd
HP Color LaserJet 5550;****Printer;***5550dn*;***5550dtn*;***5550hdn*;***5550n*|26-51,176-180;12|0-1;0||6-8;0|0-1;1|0-2;2|0=26/1|hp-color_laserjet_5550-pcl3.ppd
HP Color LaserJet 5m;****Printer|26-51,176-180;12|0-1;0||6-8;0|0-1;1|0-2;2|1/3=2|hp-color_laserjet_5m-pcl3.ppd
HP Color LaserJet 8500;****Printer;***8500dn*;***8500n*|26-51,176-180;12|0-1;0||6-8;0|0-1;1|0-2;2|0=26/1|hp-color_laserjet_8500-pcl3.ppd
HP Color LaserJet 8550;****Multifunction Printer;****Printer;***8550dn*;***8550gn*;***8550mfp-dlvry/unpkging;***8550mn Printer|26-51,176-180;12|0-1;0||6-8;0|0-1;1|0-2;2|0=26/1|hp-color_laserjet_8550-pcl3.ppd
HP Color LaserJet 9500;****Multifunction Printer;****Printer;***9500gp*;***9500hdn*;***9500n*|26-51,176-180;12|0-1;0||6-8;0|0-1;1|0-2;2|0=26/1|hp-color_laserjet_9500-pcl3.ppd
HP Color LaserJet cm1312nfi MFP;****Multifunction Printer|26-51;12|0-1;0|0-7;0|6-8;0|0-1;1|0-2;2||hp-color_laserjet_cm1312nfi_mfp-pcl3.ppd
HP Color LaserJet cm1312 MFP;****Multifunction Printer|26-51;12|0-1;0|0-7;0|6-8;0|0-1;1|0-2;2||hp-color_laserjet_cm1312_mfp-pcl3.ppd
HP Color LaserJet cm2320fxi MFP;****Multifunction Printer|26-51;12|0-1;0|0,10-12;0|6-8;0|0-1;1|0-2;2||hp-color_laserjet_cm2320fxi_mfp-pcl3.ppd
HP Color LaserJet cm2320nf MFP;****Multifunction Printer|26-51;12|0-1;0|0,10-12;0|6-8;0|0-1;1|0-2;2||hp-color_laserjet_cm2320nf_mfp-pcl3.ppd
HP Color LaserJet cm2320n MFP;****Multifunction Printer|26-51;12|0-1;0|0,10-12;0|6-8;0|0-1;1|0-2;2||hp-color_laserjet_cm2320n_mfp-pcl3.ppd
HP Color LaserJet cm2320 MFP;****Multifunction Printer|26-51;12|0-1;0|0,10-12;0|6-8;0|0-1;1|0-2;2||hp-color_laserjet_cm2320_mfp-pcl3.ppd
HP Color LaserJet cm3530 MFP;****Multifunction Printer;***cm3530fs**|26-51;12|0-1;0|0-7;0|6-8;0|0-1;1|0-2;2||hp-color_laserjet_cm3530_mfp-pcl3.ppd
HP Color LaserJet cm4540 MFP;****Multifunction Printer|26-51;12|0-1;0|0-7;0|6-8;0|0-1;1|0-2;2||hp-color_laserjet_cm4540_mfp-pcl3.ppd
HP Color LaserJet cm4730 MFP;****Multifunction Printer;***cm4730f**;***cm4730fm**;***cm4730fsk**|26-51;12|0-1;0|0-7;0|6-8;0|0-1;1|0-2;2||hp-color_laserjet_cm4730_mfp-pcl3.ppd
HP Color LaserJet cm6030 MFP;****Multifunction Printer;***cm6030f**|26-51,176-180;12|0-1;0||6-8;0|0-1;1|0-2;2|0=26/1|hp-color_laserjet_cm6030_mfp-pcl3.ppd
HP Color LaserJet cm6040 MFP;****Multifunction Printer;***cm6040f**;***cm6049f**|26-51,176-180;12|0-1;0||6-8;0|0-1;1|0-2;2|0=26/1|hp-color_laserjet_cm6040_mfp.ppd
HP Color LaserJet cm6049 MFP|26-51,176-180;12|0-1;0||6-8;0|0-1;1|0-2;2|0=26/1|hp-color_laserjet_cm6049_mfp.ppd
HP Color LaserJet cp1215;****Printer|184-185,28,186-189,33,190,35,191,37-42,192-194,46-49,195-196;12|0-1;0|0-7;0|14,20;0|0-1;1|0-2;2||hp-color_laserjet_cp1215.ppd
HP Color LaserJet cp1217;****Printer|184-185,28,186-189,33,190,35,191,37-42,192-194,46-49,195-196;12|0-1;0|0-7;0|14,20;0|0-1;1|0-2;2||hp-color_laserjet_cp1217.ppd
HP Color LaserJet cp1514n;****Printer|26-51;12|0-1;0|0-7;0|6-8;0|0-1;1|0-2;2||hp-color_laserjet_cp1514n-pcl3.ppd
HP Color LaserJet cp1515n;****Printer|26-51;12|0-1;0|0-7;0|6-8;0|0-1;1|0-2;2||hp-color_laserjet_cp1515n-pcl3.ppd
HP Color LaserJet cp1518ni;****Printer|26-51;12|0-1;0|0-7;0|6-8;0|0-1;1|0-2;2||hp-color_laserjet_cp1518ni-pcl3.ppd
HP Color LaserJet cp2025;****Printer|26-51;12|0-1;0|0-7;0|6-8;0|0-1;1|0-2;2||hp-color_laserjet_cp2025-pcl3.ppd
HP Color LaserJet cp2025dn;****Printer|26-51;12|0-1;0|0-7;0|6-8;0|0-1;1|0-2;2||hp-color_laserjet_cp2025dn-pcl3.ppd
HP Color LaserJet cp2025n;****Printer|26-51;12|0-1;0|0-7;0|6-8;0|0-1;1|0-2;2||hp-color_laserjet_cp2025n-pcl3.ppd
HP Color LaserJet cp2025x;****Printer|26-51;12|0-1;0|0-7;0|6-8;0|0-1;1|0-2;2||hp-color_laserjet_cp2025x-pcl3.ppd
HP Color LaserJet cp3505;****Printer;***cp3505dn*;***cp3505n*;***cp3505x*|26-51;12|0-1;0|0-7;0|6-8;0|0-1;1|0-2;2||hp-color_laserjet_cp3505-pcl3.ppd
HP Color LaserJet cp3525;****Printer;***cp3525dn*;***cp3525n*;***cp3525x*|26-51;12|0-1;0|0-7;0|6-8;0|0-1;1|0-2;2||hp-color_laserjet_cp3525-pcl3.ppd
HP Color LaserJet cp4005;****Series Printer;***cp4005dn Printer;***cp4005n*|26-51;12|0-1;0|0-7;0|6-8;0|0-1;1|0-2;2||hp-color_laserjet_cp4005-pcl3.ppd
HP Color LaserJet cp4020 Series;*****Printer|26-51;12|0-1;0|0-7;0|6-8;0|0-1;1|0-2;2||hp-color_laserjet_cp4020_series-pcl3.ppd
HP Color LaserJet cp4520 Series;*****Printer|26-51;12|0-1;0|0-7;0|6-8;0|0-1;1|0-2;2||hp-color_laserjet_cp4520_series-pcl3.ppd
HP Color LaserJet cp5225|26-51;12|0-1;0|0-7;0|6-8;0|0-1;1|0-2;2||hp-color_laserjet_cp5225-pcl3.ppd
HP Color LaserJet cp5225dn|26-51;12|0-1;0|0-7;0|6-8;0|0-1;1|0-2;2||hp-color_laserjet_cp5225dn-pcl3.ppd
HP Color LaserJet cp5225n|26-51;12|0-1;0|0-7;0|6-8;0|0-1;1|0-2;2||hp-color_laserjet_cp5225n-pcl3.ppd
HP Color LaserJet cp5520 Series;*****Printer|26-51;12|0-1;0|0-7;0|6-8;0|0-1;1|0-2;2||hp-color_laserjet_cp5520_series-pcl3.ppd
HP Color LaserJet cp6015;***cp6015de Printer;***cp6015dn*;***cp6015n*;***cp6015x*;***cp6015xh*|26-51,176-180;12|0-1;0||6-8;0|0-1;1|0-2;2|0=26/1|hp-color_laserjet_cp6015-pcl3.ppd
HP Color LaserJet Pro MFP m176n;****Mpf*|223-251;7|14,0,15-50;1|6,13;1|21;0|4-5;1||0=7/1=27,0=9/1=27,0=3/1=27,0=27/1=27,0=8/1=27,0=1/1=27,0=0/1=27,0=2/1=27,0=11/1=27,0=4/1=27,0=5/1=27,0=6/1=27,0=12/1=27,0=13/1=27,0=16/1=27,0=14/1=27,0=18/1=27,0=17/1=27,0=15/1=27,0=7/1=28,0=9/1=28,0=3/1=28,0=27/1=28,0=8/1=28,0=1/1=28,0=0/1=28,0=2/1=28,0=11/1=28,0=4/1=28,0=5/1=28,0=6/1=28,0=12/1=28,0=13/1=28,0=16/1=28,0=14/1=28,0=18/1=28,0=17/1=28,0=15/1=28|hp-color_laserjet_pro_mfp_m176n.ppd
HP Color LaserJet Pro MFP m177fw;****Mpf*|223-251;7|14,0,15-50;1|6,13;1|21;0|4-5;1||0=7/1=27,0=9/1=27,0=3/1=27,0=27/1=27,0=8/1=27,0=1/1=27,0=0/1=27,0=2/1=27,0=11/1=27,0=4/1=27,0=5/1=27,0=6/1=27,0=12/1=27,0=13/1=27,0=16/1=27,0=14/1=27,0=18/1=27,0=17/1=27,0=15/1=27,0=7/1=28,0=9/1=28,0=3/1=28,0=27/1=28,0=8/1=28,0=1/1=28,0=0/1=28,0=2/1=28,0=11/1=28,0=4/1=28,0=5/1=28,0=6/1=28,0=12/1=28,0=13/1=28,0=16/1=28,0=14/1=28,0=18/1=28,0=17/1=28,0=15/1=28|hp-color_laserjet_pro_mfp_m177fw.ppd
HP cp1160;*Color Inkjet cp1160 Printer;***cp1160tn*|73-78,106,80-85,181,87-98;12|11,0-1,12;0|0-7;0|14,17,8,16;0|2-3,1;2|3,1-2;2|3=3/4=1,3=3/4=0,1=2/3=1,1=1/3=3,0=2/5,0=4/5,0=7/5,0=3/5,0=8/5,0=6/5,0=1/5,0=11/5,0=0/5,0=5/5,0=22/5,0=17/5,0=18/5,0=21/5,0=24/5,0=25/5,0=23/5,0=19/5,0=20/5|hp-cp1160.ppd
HP Deskjet 1000 j110 Series|252-281;22|0,51;0|0,14;0|18,22,8,16;1|2-3,1;2||3=3/4=1,3=3/4=0,1=0/3=3,1=1/3=1,1=1/3=0|hp-deskjet_1000_j110_series.ppd
HP Deskjet 1010 Series;***Printer;**1011*;**1012*;**Ink Advantage 1010 Printer Series;****1015*;****1018*|252-281;22|0,51;0|0,14;0|17,22,8,16;1|2-3,1;2||3=3/4=1,3=3/4=0,1=0/3=3,1=1/3=1,1=1/3=0|hp-deskjet_1010_series.ppd
HP Deskjet 1050 j410 Series;****All-in-one Printer;**1051 All-in-one Printer;**1055**-j410e;**1056**-j410a|252-281;22|0,51;0|0,14;0|18,22,8,16;1|2-3,1;2||3=3/4=1,3=3/4=0,1=0/3=3,1=1/3=1,1=1/3=0|hp-deskjet_1050_j410_series.ppd
HP Deskjet 1100;**1100c Printer|0-25;12|0;0|0-7;0|0,23,2-4;0||||hp-deskjet_1100.ppd
HP Deskjet 1110 Series;***Printer;**1111*;**1112*;**Ink Advantage 1110 Printer;****1115*;****1118*|282-313;20|0,3,5-6,52,4,53-54;0|14;0|15,14,8,16;1|2-3,1;2||1=1/3=0,1=5/3=0,1=4/3=0,1=7/3=0,0=2/1=0,0=10/1=0,0=7/1=0,0=9/1=0,0=12/1=0,0=3/1=0,0=13/1=1,0=18/1=1,0=11/1=1,0=15/1=1,0=14/1=1,0=24/1=1,0=26/1=1,0=27/1=1,0=31/1=1,0=28/1=1,0=23/1=1,0=25/1=1,0=30/1=1,0=29/1=1,0=16/1=1,0=0/1=1,0=1/1=1,0=6/1=1,0=19/1=1,0=21/1=1,0=20/1=1,0=17/1=7,0=22/1=1,0=13/1=5,0=18/1=5,0=11/1=5,0=15/1=5,0=14/1=5,0=24/1=5,0=26/1=5,0=27/1=5,0=31/1=5,0=28/1=5,0=23/1=5,0=25/1=5,0=30/1=5,0=29/1=5,0=16/1=5,0=0/1=5,0=1/1=5,0=6/1=5,0=19/1=5,0=21/1=5,0=20/1=5,0=17/1=7,0=22/1=5,0=13/1=4,0=18/1=4,0=11/1=4,0=15/1=4,0=14/1=4,0=24/1=4,0=26/1=4,0=27/1=4,0=31/1=4,0=28/1=4,0=23/1=4,0=25/1=4,0=30/1=4,0=29/1=4,0=16/1=4,0=0/1=4,0=1/1=4,0=6/1=4,0=19/1=4,0=21/1=4,0=20/1=4,0=17/1=7,0=22/1=4,0=13/1=7,0=18/1=7,0=11/1=7,0=15/1=7,0=14/1=7,0=24/1=7,0=26/1=7,0=27/1=7,0=31/1=7,0=28/1=7,0=23/1=7,0=25/1=7,0=30/1=7,0=29/1=7,0=16/1=7,0=0/1=7,0=1/1=7,0=6/1=7,0=19/1=7,0=21/1=7,0=20/1=7,0=17/1=7,0=22/1=7|hp-deskjet_1110_series.ppd
HP Deskjet 1120;**1120c Printer;**1120cse*;**1120cxi*|314,74-77,315,79-85,181,87-89,99-103,90,170,92,171-173,96,316-317;12|0;0|0-7;0|0,10,2-3,11;0||3,1-2;2|0=12/5,0=2/5,0=4/5,0=7/5,0=3/5,0=8/5,0=6/5,0=1/5,0=11/5,0=0/5,0=5/5,0=27/5,0=22/5,0=23/5,0=26/5,0=29/5,0=30/5,0=28/5,0=24/5,0=25/5,0=21/5,0=18/5,0=20/5,0=17/5,0=19/5|hp-deskjet_1120.ppd
HP Deskjet 1125;**1125c Printer|314,74-77,315,79-85,181,87-89,99-103,90,170,92,171-173,96,316-317;12|0;0|0-7;0|0,10,2-3,11;0||3,1-2;2|0=12/5,0=2/5,0=4/5,0=7/5,0=3/5,0=8/5,0=6/5,0=1/5,0=11/5,0=0/5,0=5/5,0=27/5,0=22/5,0=23/5,0=26/5,0=29/5,0=30/5,0=28/5,0=24/5,0=25/5,0=21/5,0=18/5,0=20/5,0=17/5,0=19/5|hp-deskjet_1125.ppd
HP Deskjet 1200c;**1200c/ps Printer|26-51,176-180;12|0-1;0||6-8;0|0-1;1|0-2;2|1/3=2|hp-deskjet_1200c.ppd
HP Deskjet 1200 Series;***;**Ink Advantage 1200|318-363;23|0,3,5-6,52,4,53-54;0|8;0|14-15,8,16;0|1-3;0||1=5/3=1,1=1/3=1,1=2/3=1,1=3/3=1,1=6/3=1,1=4/3=1,1=7/3=1,0=3/1=0,0=5/1=0,0=34/1=0,0=11/1=0,0=36/1=0,0=2/1=0,0=4/1=0,0=33/1=0,0=10/1=0,0=35/1=0,0=14/1=5,0=20/1=5,0=19/1=5,0=22/1=5,0=28/1=5,0=23/1=5,0=32/1=5,0=30/1=5,0=25/1=5,0=0/1=5,0=1/1=5,0=12/1=5,0=18/1=5,0=27/1=5,0=39/1=5,0=37/1=5,0=38/1=5,0=44/1=5,0=41/1=5,0=43/1=5,0=42/1=5,0=45/1=5,0=40/1=5,0=14/1=1,0=20/1=1,0=19/1=1,0=22/1=1,0=28/1=1,0=23/1=1,0=32/1=1,0=30/1=1,0=25/1=1,0=0/1=1,0=1/1=1,0=12/1=1,0=18/1=1,0=27/1=1,0=39/1=1,0=37/1=1,0=38/1=1,0=44/1=1,0=41/1=1,0=43/1=1,0=42/1=1,0=45/1=1,0=40/1=1|hp-deskjet_1200_series.ppd
HP Deskjet 1220c;***Printer;**1220c/ps*;**1220cse*;**1220cxi*|73-78,106,80-98,182,100-101,183,103;12|0-1;0|0-7;0|0,10,2-3,11,16;0||3,1-2;2|1=1/3=3,1=0/3=5,0=2/5,0=4/5,0=7/5,0=3/5,0=8/5,0=6/5,0=1/5,0=11/5,0=0/5,0=5/5,0=22/5,0=17/5,0=18/5,0=21/5,0=24/5,0=25/5,0=23/5,0=19/5,0=20/5,0=30/5,0=27/5,0=29/5,0=26/5,0=28/5|hp-deskjet_1220c.ppd
HP Deskjet 1280;***Printer|73-78,106,80-98,182,100-101,183,103;12|0-1;0|0-7;0|0,10,2-3,11,16;0||3,1-2;2|1=1/3=3,1=0/3=5,0=2/5,0=4/5,0=7/5,0=3/5,0=8/5,0=6/5,0=1/5,0=11/5,0=0/5,0=5/5,0=22/5,0=17/5,0=18/5,0=21/5,0=24/5,0=25/5,0=23/5,0=19/5,0=20/5,0=30/5,0=27/5,0=29/5,0=26/5,0=28/5|hp-deskjet_1280.ppd
HP Deskjet 1510 Series;***All-in-one Printer;**1511**;**1512**;**1513**;**1514**;**Ink Advantage 1510 All-in-one Printer Series;****1515**;****1516**;****1518**|252-281;22|0,51;0|0,14;0|17,22,8,16;1|2-3,1;2||3=3/4=1,3=3/4=0,1=0/3=3,1=1/3=1,1=1/3=0|hp-deskjet_1510_series.ppd
HP Deskjet 1600c;***Printer|26-51,176-180;12|0-1;0||6-8;0|0-1;1|0-2;2|1/3=2|hp-deskjet_1600c.ppd
HP Deskjet 1600cm;***Printer|26-51,176-180;12|0-1;0||6-8;0|0-1;1|0-2;2|1/3=2|hp-deskjet_1600cm.ppd
HP Deskjet 1600cn;***Printer|26-51,176-180;12|0-1;0||6-8;0|0-1;1|0-2;2|1/3=2|hp-deskjet_1600cn.ppd
